ID,testScore
186272,28
186273,28
186274,28
186275,28
186276,28
186277,28
186278,28
186279,28
186280,28
186281,28
186282,28
186283,28
186284,28
186285,28
186286,28
186287,28
186288,28
186289,28
186290,28
186291,28
186292,28
186293,28
186294,28
186295,28
186296,25
186297,28
186298,28
186299,28
186300,28
186301,28
186302,28
186303,28
186304,28
186305,28
186306,28
186307,28
186308,28
186309,28
186310,28
186311,28
186312,28
186313,28
186314,28
186315,28
186316,28
186317,28
186318,28
186319,28
186320,28
186321,28
186322,28
186323,28
186324,28
186325,27
186326,28
186327,28
186328,28
186329,28
186330,28
186331,28
186332,28
186333,28
186334,28
186335,28
186336,28
186337,28
186338,28
186339,28
186340,28
186341,28
186342,29
186343,28
186344,28
186345,28
186346,28
186347,28
186348,28
186349,28
186350,28
186351,28
186352,28
186353,28
186354,28
186355,28
186356,28
186357,28
186358,28
186359,28
186360,28
186361,28
186362,28
186363,28
186364,28
186365,28
186366,28
186367,28
186368,28
186369,28
186370,27
186371,28
186372,28
186373,28
186374,28
186375,28
186376,28
186377,28
186378,28
186379,28
186380,28
186381,28
186382,28
186383,28
186384,28
186385,28
186386,31
186387,28
186388,28
186389,28
186390,28
186391,28
186392,28
186393,28
186394,28
186395,28
186396,28
186397,28
186398,28
186399,28
186400,28
186401,28
186402,28
186403,28
186404,28
186405,28
186406,28
186407,28
186408,28
186409,28
186410,28
186411,28
186412,28
186413,28
186414,28
186415,28
186416,27
186417,28
186418,28
186419,28
186420,28
186421,27
186422,28
186423,28
186424,28
186425,28
186426,28
186427,28
186428,28
186429,28
186430,28
186431,28
186432,28
186433,28
186434,28
186435,28
186436,28
186437,28
186438,28
186439,28
186440,28
186441,28
186442,28
186443,28
186444,28
186445,28
186446,28
186447,28
186448,28
186449,28
186450,27
186451,27
186452,28
186453,28
186454,28
186455,28
186456,28
186457,28
186458,27
186459,28
186460,27
186461,28
186462,28
186463,28
186464,28
186465,28
186466,28
186467,28
186468,28
186469,28
186470,28
186471,28
186472,28
186473,28
186474,28
186475,28
186476,28
186477,28
186478,28
186479,28
186480,28
186481,28
186482,28
186483,28
186484,28
186485,28
186486,28
186487,28
186488,28
186489,28
186490,28
186491,28
186492,28
186493,28
186494,28
186495,28
186496,28
186497,28
186498,28
186499,28
186500,28
186501,28
186502,28
186503,28
186504,28
186505,28
186506,28
186507,28
186508,28
186509,28
186510,28
186511,28
186512,28
186513,28
186514,28
186515,28
186516,28
186517,28
186518,28
186519,28
186520,28
186521,28
186522,28
186523,28
186524,28
186525,28
186526,28
186527,28
186528,28
186529,28
186530,28
186531,28
186532,28
186533,28
186534,28
186535,28
186536,28
186537,28
186538,28
186539,28
186540,28
186541,28
186542,28
186543,28
186544,28
186545,28
186546,25
186547,28
186548,28
186549,28
186550,28
186551,28
186552,28
186553,28
186554,28
186555,28
186556,28
186557,28
186558,28
186559,28
186560,28
186561,28
186562,28
186563,28
186564,28
186565,28
186566,28
186567,28
186568,28
186569,28
186570,28
186571,28
186572,28
186573,28
186574,28
186575,28
186576,28
186577,28
186578,28
186579,28
186580,28
186581,28
186582,28
186583,28
186584,28
186585,28
186586,28
186587,28
186588,28
186589,28
186590,28
186591,28
186592,28
186593,28
186594,28
186595,28
186596,28
186597,28
186598,28
186599,31
186600,28
186601,28
186602,28
186603,28
186604,28
186605,28
186606,28
186607,28
186608,28
186609,28
186610,28
186611,28
186612,28
186613,28
186614,28
186615,28
186616,28
186617,28
186618,28
186619,28
186620,28
186621,28
186622,28
186623,28
186624,28
186625,28
186626,28
186627,28
186628,28
186629,28
186630,28
186631,28
186632,28
186633,28
186634,28
186635,28
186636,28
186637,28
186638,28
186639,28
186640,28
186641,28
186642,28
186643,28
186644,28
186645,28
186646,28
186647,28
186648,28
186649,28
186650,28
186651,28
186652,28
186653,28
186654,28
186655,28
186656,28
186657,28
186658,28
186659,28
186660,28
186661,28
186662,28
186663,31
186664,28
186665,28
186666,28
186667,28
186668,28
186669,28
186670,28
186671,28
186672,28
186673,28
186674,28
186675,28
186676,28
186677,28
186678,28
186679,28
186680,28
186681,28
186682,28
186683,28
186684,27
186685,28
186686,28
186687,28
186688,28
186689,28
186690,28
186691,27
186692,28
186693,28
186694,28
186695,28
186696,28
186697,28
186698,28
186699,28
186700,28
186701,27
186702,28
186703,28
186704,28
186705,28
186706,27
186707,28
186708,28
186709,28
186710,28
186711,28
186712,28
186713,28
186714,28
186715,28
186716,28
186717,28
186718,28
186719,28
186720,28
186721,28
186722,28
186723,28
186724,28
186725,28
186726,28
186727,28
186728,28
186729,28
186730,28
186731,28
186732,28
186733,28
186734,28
186735,28
186736,28
186737,28
186738,28
186739,28
186740,28
186741,28
186742,28
186743,28
186744,28
186745,28
186746,28
186747,28
186748,28
186749,28
186750,28
186751,28
186752,28
186753,28
186754,28
186755,28
186756,28
186757,28
186758,28
186759,28
186760,28
186761,28
186762,28
186763,28
186764,27
186765,28
186766,28
186767,28
186768,28
186769,28
186770,28
186771,28
186772,28
186773,28
186774,28
186775,28
186776,28
186777,28
186778,28
186779,28
186780,28
186781,25
186782,28
186783,28
186784,28
186785,28
186786,28
186787,28
186788,28
186789,28
186790,28
186791,28
186792,28
186793,28
186794,28
186795,28
186796,27
186797,28
186798,28
186799,28
186800,28
186801,25
186802,28
186803,28
186804,28
186805,28
186806,28
186807,28
186808,28
186809,28
186810,28
186811,28
186812,28
186813,28
186814,28
186815,28
186816,28
186817,28
186818,28
186819,28
186820,28
186821,28
186822,28
186823,28
186824,28
186825,29
186826,28
186827,28
186828,28
186829,28
186830,28
186831,28
186832,28
186833,28
186834,28
186835,28
186836,28
186837,28
186838,28
186839,28
186840,28
186841,28
186842,28
186843,28
186844,28
186845,29
186846,28
186847,28
186848,28
186849,28
186850,28
186851,28
186852,28
186853,28
186854,28
186855,28
186856,28
186857,28
186858,28
186859,28
186860,28
186861,28
186862,28
186863,28
186864,28
186865,28
186866,28
186867,28
186868,28
186869,28
186870,28
186871,28
186872,28
186873,28
186874,28
186875,28
186876,28
186877,28
186878,28
186879,28
186880,28
186881,29
186882,28
186883,28
186884,28
186885,28
186886,28
186887,28
186888,28
186889,28
186890,28
186891,28
186892,28
186893,27
186894,28
186895,28
186896,28
186897,28
186898,28
186899,28
186900,28
186901,28
186902,28
186903,28
186904,28
186905,28
186906,28
186907,28
186908,28
186909,28
186910,28
186911,28
186912,28
186913,28
186914,28
186915,28
186916,28
186917,28
186918,28
186919,28
186920,28
186921,28
186922,28
186923,28
186924,28
186925,28
186926,28
186927,28
186928,28
186929,28
186930,28
186931,28
186932,28
186933,28
186934,28
186935,28
186936,28
186937,28
186938,28
186939,28
186940,28
186941,28
186942,28
186943,28
186944,28
186945,27
186946,28
186947,28
186948,28
186949,28
186950,28
186951,28
186952,28
186953,28
186954,28
186955,28
186956,28
186957,28
186958,28
186959,28
186960,28
186961,28
186962,28
186963,28
186964,28
186965,28
186966,28
186967,27
186968,28
186969,28
186970,28
186971,28
186972,28
186973,28
186974,28
186975,28
186976,28
186977,28
186978,28
186979,28
186980,28
186981,28
186982,28
186983,28
186984,28
186985,28
186986,28
186987,28
186988,28
186989,28
186990,28
186991,28
186992,28
186993,28
186994,28
186995,28
186996,28
186997,28
186998,28
186999,28
187000,28
187001,27
187002,28
187003,28
187004,28
187005,27
187006,28
187007,28
187008,28
187009,28
187010,28
187011,28
187012,28
187013,28
187014,28
187015,28
187016,28
187017,28
187018,28
187019,28
187020,28
187021,28
187022,28
187023,28
187024,28
187025,28
187026,28
187027,28
187028,28
187029,28
187030,28
187031,28
187032,28
187033,28
187034,28
187035,28
187036,28
187037,28
187038,28
187039,28
187040,28
187041,28
187042,28
187043,25
187044,28
187045,28
187046,28
187047,28
187048,29
187049,28
187050,28
187051,28
187052,28
187053,28
187054,28
187055,28
187056,28
187057,28
187058,28
187059,28
187060,28
187061,28
187062,28
187063,28
187064,28
187065,28
187066,28
187067,28
187068,28
187069,28
187070,28
187071,28
187072,28
187073,28
187074,28
187075,28
187076,28
187077,28
187078,28
187079,28
187080,28
187081,28
187082,28
187083,28
187084,28
187085,28
187086,28
187087,28
187088,29
187089,28
187090,28
187091,28
187092,28
187093,28
187094,27
187095,28
187096,27
187097,27
187098,28
187099,28
187100,28
187101,27
187102,28
187103,27
187104,28
187105,28
187106,28
187107,28
187108,28
187109,28
187110,28
187111,28
187112,28
187113,27
187114,28
187115,27
187116,28
187117,25
187118,28
187119,28
187120,28
187121,28
187122,28
187123,28
187124,28
187125,26
187126,28
187127,28
187128,28
187129,28
187130,28
187131,28
187132,28
187133,28
187134,28
187135,28
187136,28
187137,28
187138,28
187139,28
187140,28
187141,28
187142,28
187143,28
187144,27
187145,28
187146,28
187147,28
187148,28
187149,28
187150,28
187151,28
187152,28
187153,28
187154,28
187155,28
187156,28
187157,28
187158,28
187159,28
187160,29
187161,28
187162,28
187163,28
187164,28
187165,28
187166,28
187167,28
187168,28
187169,28
187170,28
187171,28
187172,28
187173,28
187174,28
187175,28
187176,28
187177,28
187178,28
187179,28
187180,28
187181,27
187182,28
187183,28
187184,28
187185,28
187186,28
187187,28
187188,28
187189,28
187190,28
187191,28
187192,28
187193,28
187194,29
187195,27
187196,28
187197,28
187198,28
187199,28
187200,28
187201,28
187202,28
187203,28
187204,28
187205,29
187206,28
187207,28
187208,28
187209,27
187210,28
187211,28
187212,28
187213,28
187214,28
187215,28
187216,28
187217,28
187218,28
187219,28
187220,28
187221,28
187222,28
187223,28
187224,28
187225,28
187226,28
187227,28
187228,28
187229,28
187230,28
187231,28
187232,27
187233,28
187234,28
187235,28
187236,28
187237,28
187238,28
187239,28
187240,28
187241,28
187242,28
187243,28
187244,28
187245,28
187246,28
187247,28
187248,28
187249,28
187250,28
187251,28
187252,28
187253,28
187254,28
187255,27
187256,28
187257,28
187258,28
187259,28
187260,28
187261,28
187262,28
187263,28
187264,28
187265,28
187266,28
187267,27
187268,28
187269,28
187270,28
187271,28
187272,28
187273,28
187274,28
187275,28
187276,29
187277,28
187278,28
187279,28
187280,28
187281,28
187282,28
187283,28
187284,28
187285,28
187286,28
187287,28
187288,28
187289,28
187290,28
187291,28
187292,28
187293,29
187294,28
187295,28
187296,28
187297,28
187298,28
187299,28
187300,28
187301,28
187302,29
187303,28
187304,28
187305,28
187306,28
187307,28
187308,28
187309,28
187310,28
187311,28
187312,28
187313,28
187314,27
187315,28
187316,28
187317,28
187318,28
187319,28
187320,28
187321,28
187322,28
187323,28
187324,28
187325,28
187326,28
187327,28
187328,28
187329,28
187330,28
187331,28
187332,28
187333,28
187334,28
187335,28
187336,28
187337,28
187338,27
187339,28
187340,28
187341,28
187342,27
187343,28
187344,28
187345,28
187346,28
187347,28
187348,28
187349,28
187350,28
187351,28
187352,28
187353,28
187354,28
187355,28
187356,28
187357,28
187358,28
187359,28
187360,28
187361,28
187362,28
187363,28
187364,28
187365,28
187366,28
187367,28
187368,28
187369,28
187370,28
187371,28
187372,28
187373,28
187374,28
187375,28
187376,28
187377,28
187378,28
187379,28
187380,28
187381,28
187382,28
187383,27
187384,28
187385,28
187386,28
187387,27
187388,28
187389,28
187390,28
187391,28
187392,28
187393,28
187394,28
187395,28
187396,28
187397,28
187398,28
187399,28
187400,28
187401,28
187402,28
187403,28
187404,28
187405,28
187406,28
187407,28
187408,27
187409,29
187410,28
187411,28
187412,28
187413,28
187414,28
187415,28
187416,28
187417,28
187418,28
187419,28
187420,28
187421,28
187422,28
187423,28
187424,28
187425,28
187426,28
187427,29
187428,28
187429,28
187430,28
187431,28
187432,28
187433,28
187434,28
187435,28
187436,28
187437,28
187438,28
187439,28
187440,28
187441,29
187442,28
187443,28
187444,28
187445,28
187446,28
187447,28
187448,28
187449,27
187450,28
187451,28
187452,28
187453,28
187454,28
187455,28
187456,28
187457,28
187458,28
187459,28
187460,28
187461,28
187462,28
187463,28
187464,28
187465,28
187466,28
187467,28
187468,28
187469,28
187470,28
187471,28
187472,28
187473,28
187474,28
187475,28
187476,28
187477,28
187478,28
187479,28
187480,28
187481,28
187482,28
187483,28
187484,27
187485,28
187486,28
187487,28
187488,27
187489,28
187490,28
187491,28
187492,28
187493,28
187494,28
187495,28
187496,28
187497,28
187498,28
187499,28
187500,28
187501,28
187502,28
187503,28
187504,28
187505,28
187506,27
187507,28
187508,28
187509,28
187510,28
187511,28
187512,28
187513,28
187514,28
187515,28
187516,28
187517,28
187518,27
187519,28
187520,28
187521,27
187522,28
187523,28
187524,28
187525,28
187526,28
187527,28
187528,28
187529,28
187530,28
187531,28
187532,28
187533,28
187534,28
187535,28
187536,28
187537,28
187538,28
187539,28
187540,28
187541,28
187542,28
187543,28
187544,28
187545,28
187546,28
187547,28
187548,28
187549,28
187550,28
187551,28
187552,27
187553,28
187554,28
187555,28
187556,28
187557,27
187558,28
187559,27
187560,29
187561,28
187562,28
187563,28
187564,28
187565,28
187566,27
187567,28
187568,27
187569,28
187570,28
187571,28
187572,27
187573,28
187574,28
187575,28
187576,28
187577,28
187578,28
187579,28
187580,28
187581,28
187582,27
187583,28
187584,28
187585,28
187586,28
187587,28
187588,28
187589,28
187590,28
187591,28
187592,28
187593,25
187594,28
187595,28
187596,28
187597,28
187598,28
187599,28
187600,28
187601,28
187602,28
187603,28
187604,28
187605,28
187606,28
187607,28
187608,28
187609,28
187610,28
187611,28
187612,28
187613,28
187614,27
187615,28
187616,28
187617,28
187618,28
187619,28
187620,28
187621,28
187622,28
187623,28
187624,28
187625,28
187626,28
187627,28
187628,31
187629,28
187630,28
187631,28
187632,28
187633,28
187634,28
187635,28
187636,28
187637,28
187638,28
187639,28
187640,29
187641,28
187642,28
187643,28
187644,28
187645,28
187646,28
187647,28
187648,28
187649,28
187650,28
187651,28
187652,28
187653,28
187654,28
187655,28
187656,28
187657,28
187658,28
187659,28
187660,28
187661,27
187662,27
187663,28
187664,28
187665,28
187666,28
187667,28
187668,28
187669,28
187670,28
187671,28
187672,28
187673,28
187674,28
187675,28
187676,28
187677,28
187678,28
187679,28
187680,28
187681,28
187682,28
187683,28
187684,28
187685,28
187686,28
187687,28
187688,28
187689,28
187690,28
187691,27
187692,28
187693,28
187694,28
187695,28
187696,28
187697,29
187698,27
187699,28
187700,27
187701,28
187702,28
187703,28
187704,28
187705,28
187706,27
187707,28
187708,28
187709,27
187710,28
187711,28
187712,28
187713,28
187714,28
187715,28
187716,28
187717,28
187718,28
187719,28
187720,28
187721,28
187722,28
187723,28
187724,28
187725,27
187726,28
187727,28
187728,28
187729,28
187730,28
187731,28
187732,28
187733,28
187734,28
187735,28
187736,28
187737,28
187738,28
187739,28
187740,28
187741,28
187742,28
187743,28
187744,28
187745,28
187746,28
187747,28
187748,28
187749,28
187750,28
187751,28
187752,29
187753,28
187754,28
187755,28
187756,28
187757,28
187758,27
187759,28
187760,29
187761,28
187762,28
187763,28
187764,28
187765,28
187766,28
187767,28
187768,28
187769,28
187770,28
187771,28
187772,28
187773,28
187774,28
187775,28
187776,28
187777,28
187778,28
187779,28
187780,28
187781,28
187782,29
187783,28
187784,28
187785,28
187786,28
187787,28
187788,28
187789,28
187790,28
187791,28
187792,28
187793,28
187794,28
187795,28
187796,28
187797,28
187798,28
187799,28
187800,28
187801,28
187802,28
187803,28
187804,27
187805,28
187806,28
187807,28
187808,28
187809,28
187810,28
187811,28
187812,28
187813,28
187814,28
187815,28
187816,28
187817,28
187818,28
187819,28
187820,28
187821,28
187822,28
187823,28
187824,28
187825,28
187826,28
187827,28
187828,28
187829,28
187830,28
187831,28
187832,28
187833,28
187834,28
187835,28
187836,28
187837,28
187838,28
187839,28
187840,28
187841,28
187842,28
187843,28
187844,28
187845,28
187846,28
187847,28
187848,28
187849,28
187850,28
187851,28
187852,28
187853,28
187854,28
187855,28
187856,28
187857,28
187858,28
187859,28
187860,28
187861,28
187862,28
187863,28
187864,27
187865,28
187866,28
187867,28
187868,28
187869,28
187870,28
187871,28
187872,28
187873,28
187874,28
187875,28
187876,28
187877,27
187878,28
187879,31
187880,28
187881,28
187882,28
187883,28
187884,28
187885,28
187886,28
187887,28
187888,28
187889,28
187890,28
187891,28
187892,28
187893,28
187894,28
187895,28
187896,28
187897,28
187898,28
187899,28
187900,28
187901,29
187902,28
187903,28
187904,28
187905,28
187906,28
187907,28
187908,28
187909,28
187910,28
187911,28
187912,28
187913,28
187914,28
187915,28
187916,27
187917,28
187918,28
187919,28
187920,28
187921,28
187922,28
187923,28
187924,28
187925,28
187926,27
187927,25
187928,29
187929,28
187930,28
187931,28
187932,28
187933,28
187934,28
187935,28
187936,28
187937,28
187938,27
187939,28
187940,28
187941,28
187942,28
187943,28
187944,28
187945,28
187946,28
187947,28
187948,28
187949,28
187950,28
187951,28
187952,28
187953,28
187954,28
187955,28
187956,28
187957,28
187958,28
187959,28
187960,28
187961,28
187962,28
187963,28
187964,28
187965,29
187966,28
187967,28
187968,28
187969,28
187970,28
187971,28
187972,28
187973,28
